gene_id,baseMean,log2FC,lfcSE,stat,p_value,p_adj
C1QB,1490.9156082066775,-2.144841545198043,0.5215868003595414,-4.112146901952955,3.9199672910585504e-05,0.002425162497802734
CPA4,9383.151433872154,2.5852071944933477,0.42284958851460125,6.113774885236951,9.730153933098488e-10,5.398352177269706e-07
AFF2,30.04281741071181,4.1983750634475605,0.8700545183504101,4.825416080141182,1.3971128445465924e-06,0.0001753937504624587
PTPRR,31.113536303574485,-2.8862501553466746,0.8827360224828196,-3.269663955968047,0.0010767531682534775,0.025937083670576417
KLRD1,96.15502483292966,-2.4264654814948283,0.8010719317604351,-3.029023219128936,0.0024534582569253342,0.04571725737904531
CERS3,389.0821286084553,3.908459310955078,0.8627736777595871,4.530109589231319,5.8953099003879115e-06,0.0005563940565805829
ANXA8,179.71209704849218,2.6217340039910324,0.6841245538471399,3.832246612474064,0.00012697835644157057,0.005854961802784376
A2ML1,1664.15571717238,2.091621783080297,0.5882047489181408,3.555941680048189,0.0003766276257885989,0.012385503892807096
FAM126A,735.7652890512533,2.6199371665603612,0.46730173741084063,5.606521347591255,2.064335243679196e-08,6.121465837248016e-06
ENDOU,60.26733046606485,3.1779001500185693,0.7551231723205761,4.208452695541754,2.571253425115122e-05,0.0017548804626410707
INKA1,108.86826302328458,2.464318789674566,0.42555305819746386,5.79086142656994,7.00263353123164e-09,2.6022633684904708e-06
IFITM1,12684.7105046239,-2.8704682660936514,0.5680666142069231,-5.053048699404925,4.348129724445901e-07,7.478348313074505e-05
RAET1G,260.87208273594814,2.258322731881496,0.4417143835589674,5.112631184173376,3.1770220881455305e-07,6.0045717465950534e-05
C3,27225.482306700058,-3.2871539960495593,0.5450065604943953,-6.031402618470614,1.6254266210341822e-09,7.168131398760743e-07
KLK6,1220.6917253689048,4.390294445193087,0.7864614106002175,5.582339306187279,2.3730483547351274e-08,6.802343108848243e-06
CALCRL,127.86094238878279,-2.6295516985104554,0.7725895519826963,-3.403555861922075,0.000665148107629737,0.018511136412821757
RPE65,14.226552404286513,6.594749665911365,1.5723437839715642,4.1942161333533345,2.7381680999385932e-05,0.0018540847697182624
EREG,233.75123285351913,3.18424002320291,0.6621680915857825,4.808809218784893,1.5183202473363447e-06,0.00018922891256476662
IFI44,2961.2100848202676,-2.3178809450726447,0.4980965445738219,-4.6534772632399095,3.2638360793091222e-06,0.00035754596642062166
KLK14,36.87991776929772,3.2641317860119416,1.0896267946925497,2.9956419958752503,0.0027386775828090694,0.04911628336468528
CLCA3P,68.0238930890257,3.3739914389868515,0.8564417584107127,3.9395456910554216,8.163605387453263e-05,0.004203767935892475
CEMIP,339.09962002016505,3.181080901224967,0.5828541983931641,5.457764411742591,4.821668160452239e-08,1.3375463014777104e-05
TMPRSS11A,2472.993015613986,3.9523645408748083,0.6870412391693048,5.752732609840969,8.78123192377863e-09,2.9613413305307586e-06
BCL2L14,415.6345745593578,-2.5235724876127197,0.5112511591037304,-4.936071914314622,7.971172485448606e-07,0.00011424682964769214
LIPK,14.690053378412287,4.031596418434079,0.9434219893577052,4.273375503128611,1.925358064470069e-05,0.0014151381773855008
KRT3,6.178363128058729,4.0251000036059414,1.0981973846406958,3.665188116362942,0.0002471568447375645,0.009352040366793974
EPSTI1,2228.026804015175,-2.4545517296043524,0.5623225676649262,-4.365024401914023,1.2710856845519206e-05,0.0010510289754138693
GPX8,330.2505281686715,-2.1288772663320783,0.45509482153131253,-4.677876270199665,2.898613534274447e-06,0.00032163389790958847
FRMD6,1029.0644908332122,2.4132370518443547,0.47261420312734886,5.106145849776954,3.287959498069525e-07,6.146697326880191e-05
GIMAP6,272.1400218902114,-2.284930044108379,0.7046412965109319,-3.242685399539211,0.0011840888025730354,0.027282809181229672
SIGLEC1,248.6860557081934,-3.996832270483365,0.7554918474290169,-5.290371145744087,1.2206839621369504e-07,2.7265640863368064e-05
STRIP2,209.17191531785605,2.4793420105546287,0.7043328499846271,3.520128318037052,0.00043133806683853695,0.013662216227543274
IL1RL1,80.95852783940026,2.9793546104380937,0.7989824621363298,3.728936180240873,0.00019228983973585185,0.007836950127054303
SPRR2C,902.283575018622,6.0585397720234795,1.4484585414478202,4.1827498672952075,2.8800420734873714e-05,0.0019273869113583385
LOC101928034,35.34158832777533,2.065544477540834,0.6343132998400284,3.256347420212941,0.0011285556831434173,0.026698802193099908
KRT13,23297.71257041923,3.9011202225915134,0.6406477567597568,6.089337208206967,1.133790860654166e-09,5.694186693081191e-07
CNR1,7.577585776138699,4.921174980236968,1.1996812869727496,4.102068635791558,4.094727604149063e-05,0.002515186430848562
HEPHL1,51.98463665476379,3.768564115795177,1.0169947895331812,3.705588420492316,0.00021090053766405328,0.008338048305951863
CDC42EP5,36.04589900835072,-4.913808338503175,1.2653216969694243,-3.883445885953155,0.0001029864603572447,0.004989476427279581
TBX18,32.235244768682904,3.7065482952319924,0.899621167702235,4.120121255816004,3.786730610390461e-05,0.002368290173385656
ENOX1,25.77963831486916,-2.3794763263750935,0.6351367459299759,-3.746400033729794,0.00017939044318998276,0.007557687829605202
VNN3,2125.781924659769,-2.388897745057794,0.6886387696973596,-3.4690143079043576,0.0005223716336267309,0.015516873448611648
DCC,11.423871062023169,-3.793129356088699,1.1908196647881433,-3.1853096386038673,0.0014459920125547078,0.03120403591459024
RSAD2,3017.9574676728234,-4.005492145315673,0.9210252070862017,-4.3489495341692495,1.3679118291585063e-05,0.0011203197880808166
KCNN2,12.731699070189412,3.6134990836860825,1.0057966815960355,3.5926734993319407,0.0003273025883264555,0.01139408424933534
CYP27C1,85.36381069713158,5.865583321584777,0.9026065450550154,6.498494115425741,8.112796798604732e-11,6.644380578057276e-08
HS3ST2,12.400717494901894,2.803172517176581,0.8488565913759548,3.3022922195052717,0.0009589810720147991,0.023973132932532747
PGLYRP3,111.96345927733422,2.8975892939156473,0.7206467008744011,4.02081809352605,5.799637785460954e-05,0.0032510161982565937
RHCG,1461.030811308034,2.717227200350466,0.8983206962575345,3.0247852595076794,0.002488097156975834,0.04611434487832643
SLC26A9,211.1969786488919,4.486565314669779,0.8381990150288539,5.352625372048827,8.668720130955976e-08,2.0423742127713948e-05
CD1A,8.560217827681223,3.449412531066335,1.0168079633987217,3.392393308502949,0.000692849087029047,0.018944851268382478
C11orf96,33.40369678368409,2.9109070514980795,0.887117168681176,3.281310692955645,0.0010332585870837666,0.02524291823757628
LINC02657,10.482332312427648,2.4270686370796097,0.7317194092909894,3.316938988172194,0.0009100948834116239,0.023013980861575422
ACKR4,33.205623342284035,-2.559117291901353,0.8328882509274907,-3.072581812808095,0.002122156522945522,0.040964051670190835
SERPINB13,2934.531001942175,2.1368163590673337,0.47580767544400027,4.490924525488921,7.091467889413046e-06,0.0006453235779365871
CLCA4,5208.888286294486,2.594245263217994,0.503474477852022,5.152684748362711,2.5678343518738266e-07,5.1957862373974054e-05
LOC283028,12.848900423689884,2.016987009057421,0.5668781918812814,3.5580606873651415,0.0003736030068034457,0.012333201754342538
CLCN1,29.271214430704088,2.1429700257972324,0.6294694643218666,3.404406642831951,0.0006630796164793971,0.01849151076355718
DMKN,1193.9143006801626,2.058164496713591,0.4867590250401762,4.228302693604322,2.3546087557899453e-05,0.0016529353465645415
CNFN,2060.9183736717528,3.174257155224148,0.7524842541998523,4.218370201778464,2.460745609057036e-05,0.001699693322496866
KRTDAP,149.02018501645946,3.8437772749059933,0.7692238202623405,4.996955598170491,5.824247211814251e-07,9.190020898714981e-05
IL32,463.02843619842974,-2.2757054658773437,0.7612545379124711,-2.9894146471925582,0.0027951252843238256,0.04986863046170693
ADRA2A,35.101971553487466,-3.427908843365676,0.8099567992057762,-4.2322119484977465,2.314041827489961e-05,0.001631114975040977
SERPINE2,291.8914252143332,3.1090552622364136,0.6078541830418801,5.114804420161743,3.1406620011061645e-07,6.001805084113881e-05
CNNM1,144.6311516623784,2.1399909581982186,0.601749120232248,3.556284315583675,0.0003761370099280625,0.012385503892807096
PLAAT2,942.6690256193066,-3.200006873506353,0.6438023673382345,-4.970480128454025,6.678730668380684e-07,0.00010076095505743805
INA,67.50649781465962,2.963279802046991,0.5475367127046449,5.4120202961540205,6.231762365216054e-08,1.6104977494934364e-05
SPINK5,2307.7117156055197,2.6694708092824224,0.672370004766637,3.9702407757004714,7.180003638736129e-05,0.0038049544983025005
ISG15,6234.227662669091,-4.462281213638283,0.6804571042894768,-6.5577700423860374,5.46183458481863e-11,4.944110159173454e-08
CNTN1,102.42040904912851,4.116596622916275,0.7145349437539195,5.761225058202332,8.350560360130608e-09,2.9310466864058433e-06
HS6ST2,171.19935455455493,2.834859077584138,0.6993026200173069,4.0538373465753335,5.0384254940933426e-05,0.0029275635159767364
ERG,17.067526313827273,2.252731001441839,0.6121367531703737,3.680110677515298,0.00023313274530841732,0.008970134421833266
LINC01001,7.711237162101014,3.0352560284722965,0.923145728611312,3.2879489493367764,0.0010092013780328025,0.024831551503270627
IL36RN,216.0381940372695,4.334444153119831,0.7122170358930593,6.085847339617213,1.1587681508101731e-09,5.694186693081191e-07
AKR1B15,59.40035902029765,2.064571894215334,0.5061385068597011,4.079065050839183,4.521718411316516e-05,0.002690970067689715
BTN3A3,1298.7356837749476,-2.401639802143081,0.446798176982342,-5.375222921372835,7.648799038218609e-08,1.8430073524549284e-05
CCDC177,4.709155411581665,4.226097530895211,1.2430837574696767,3.39968848076458,0.0006746266580025817,0.01868422526728889
FLT1,437.3134332245091,-3.6372343762461004,0.8390501754822572,-4.334942632191862,1.4579813978920539e-05,0.0011772686414246683
SBSN,836.6493850522141,5.609900442494045,0.918960413939048,6.104615995859571,1.0304813028108035e-09,5.538514977200941e-07
C1QA,1083.6737511834888,-2.331234623212327,0.5471007597902603,-4.261069979332587,2.0345051060052148e-05,0.0014826886999230377
GJB6,257.15051328772665,4.45383407022089,0.7497891290071598,5.940115557714841,2.8482123516643473e-09,1.1663429580065502e-06
OTOF,37.869023404351935,-3.933360675915782,1.115677403865243,-3.525535842429657,0.00042262698242303876,0.013485642802771508
SPRR1A,10483.596836081928,4.3284419928601965,0.5159815435586903,8.388753525963779,4.9132355606128645e-17,3.5007770274944344e-13
ATP10A,209.88059246466267,-2.018569641599602,0.4692587286990907,-4.301613413128427,1.6955894952717697e-05,0.0013207918501762287
CALB2,6.799991958780681,4.187557711462466,1.1225420563637156,3.7304238961231873,0.00019115787989573577,0.007809321558970925
ROR1,16.095055557258235,2.139127499963553,0.6934046283520688,3.0849628232902906,0.0020357759782741887,0.0397245658253485
PPP2R2C,134.73335815399216,2.161177717704024,0.6999061025107377,3.0878109362832253,0.002016367082823794,0.03945335319395499
C1QC,1338.5290217450067,-2.0211667766197365,0.5629211069792955,-3.5904974099577966,0.0003300475102626291,0.011444530502030157
FZD10,30.06490048176083,3.7615077196816826,0.8771752845081421,4.288205317812699,1.8012256002712752e-05,0.0013528069475574524
CALML3-AS1,46.945291650604304,3.022548855227152,0.5388309271026037,5.609456887487829,2.0296254897432596e-08,6.121465837248016e-06
DIO2,121.82096894630885,2.6200772594647517,0.6797671510322949,3.854374627379244,0.0001160258202117849,0.005482220005006836
RAET1L,316.53445588747667,3.0948246320871444,0.5230279276912229,5.917130746246153,3.276062681003345e-09,1.3103488848971289e-06
SLC34A3,16.114650276027078,2.18718737892779,0.4972509690775305,4.3985583034364435,1.0897235331430587e-05,0.0009054181181897328
SIGLEC8,10.082140604418623,-2.667163266338264,0.8690890669761862,-3.0689182129722345,0.002148353972097857,0.04133058161757387
HERC5,495.3937508023557,-3.2804373521082923,0.7057124880048115,-4.648404850228365,3.3451186499256225e-06,0.00036063822253133807
TGM5,125.01205227889966,2.7858975494621365,0.7520425095509746,3.7044415895127054,0.00021185691666381559,0.008338048305951863
CMPK2,1553.2375127497266,-2.9842974520314787,0.7493172694358371,-3.982688740482872,6.813997211254859e-05,0.003648745504050576
ITGA6,2586.4330350363325,2.106849924284121,0.37428247018989547,5.629037136618214,1.812183818460704e-08,5.613933080302128e-06
SGCG,13.506884927000986,3.1963242215277,0.8913390603825453,3.585980199449466,0.00033581443995033835,0.01159773604961018
ETV4,171.83909327737626,2.0816001584333814,0.525368039320652,3.962175089914257,7.42700407403167e-05,0.003906331592332437
LINC02446,55.335477698871955,-3.5846198161983964,0.9597629890183916,-3.7349010716329105,0.00018778899263664748,0.007722825079582621
PROX1,13.514790176097565,-2.5096992838256624,0.7246608476088351,-3.46327429183862,0.0005336440972270439,0.01577000829588991
STATH,2486.7695883018528,2.3062457383347352,0.679018817779175,3.3964386228317367,0.000682688659891683,0.018844825402912012
C11orf91,34.561282203163685,2.2698232054602077,0.559123017982219,4.059613237980469,4.91540657591078e-05,0.0028952081403797775
KCNK7,31.194021967510267,3.172118595014689,0.6853889222129906,4.628202312889039,3.6885359002646666e-06,0.0003844795693857697
SH2D1A,57.374380960267814,-2.7310323817794195,0.8152469210596306,-3.349945042699107,0.0008082759543038447,0.02122372234820126
HAS3,945.9535080242113,2.2457595433640654,0.48621493171024194,4.618861735621105,3.858508483089947e-06,0.00039738016407583237
CLDN10,757.6621874566287,-2.3068184607594127,0.6153597886198722,-3.748731235645314,0.00017773142369025384,0.007510571882183479
PRSS3,410.66870534690474,4.799744139251876,0.693220510343488,6.923834577360704,4.3957919490685895e-12,6.300268811002556e-09
VGLL3,41.034385305791574,2.0410800779185334,0.6278683617922328,3.2508089308598493,0.0011507716773563055,0.026869538881096097
RELN,26.379860761836404,3.36765800985701,0.8124775409528588,4.144924431889504,3.399257918094965e-05,0.0021746444633343404
ADM2,200.59073137058087,-2.4268816712815897,0.4513190760493345,-5.377307984686876,7.560777762345742e-08,1.8430073524549284e-05
CALB1,87.18994912745342,4.176689250596195,0.9370537726600813,4.4572567471123135,8.30151542685973e-06,0.0007321936606490282
SAMD3,63.68919989031731,-2.963537613276247,0.6867297036370651,-4.3154353125847456,1.5928869321537476e-05,0.0012624913523554058
TUBB6,1099.4483325324773,2.3696057682024354,0.5356673835204102,4.423651394694536,9.704656928766041e-06,0.0008345519725892357
BATF2,695.9805502472886,-2.4639750441804757,0.6874914075009888,-3.5840084942107904,0.0003383610736888461,0.011637690615317725
OAS2,9567.084534091468,-2.2992675875640356,0.5657080002387477,-4.064407055572253,4.815472290543537e-05,0.002846093055843927
ALOXE3,115.79354360392807,3.5096187554183187,0.7216528096579431,4.863306438288304,1.154409123789676e-06,0.00015107071120051677
CAPN14,1952.6688568455866,2.558016257961462,0.7006730381435406,3.6507987587748794,0.00026142601976684527,0.009682372170955267
SERPINB7,208.78748866406866,2.5088993006774887,0.7416616648085028,3.382808387872234,0.0007174867273858868,0.019417600439397036
BTBD11,216.77689927222326,2.173533650496434,0.43327920792116736,5.016473467362633,5.262854049638538e-07,8.459423065395627e-05
USP30-AS1,51.425332303844314,-2.412873804480007,0.5630655316348665,-4.285245089455579,1.8253784019279128e-05,0.0013606894374318674
PGBD5,97.94178331681395,3.5376571387772864,0.7441479598851088,4.753970083212316,1.994605654027905e-06,0.00023658774236983408
KRT10,2122.1067556765865,2.19473091701218,0.5608744214056347,3.91305225064794,9.113680485442518e-05,0.00456075614003353
CD109,416.8741472097453,2.6910682823293244,0.6175763458237173,4.35746657158639,1.315765867042517e-05,0.001082768284558098
SLC35G2,88.26755126244127,2.0209897766268403,0.4888704270677823,4.1339988363555245,3.5650527882430096e-05,0.002245983256593096
TNFRSF10D,518.7752610372,2.310647048902177,0.6648428470262423,3.475478542391496,0.0005099427864673208,0.015296793846737093
SP6,132.145563588755,2.304647872519525,0.44697024903407345,5.156154973401455,2.5207229749126855e-07,5.1957862373974054e-05
LINC00330,48.1071605031115,2.141260840184565,0.6658003441105613,3.216070491890572,0.0012995890566637133,0.028813309289740394
LYPD3,8454.099677358745,4.128721151984516,0.5609634651196526,7.360053566240481,1.8383644407811562e-13,3.513114446332789e-10
SPP1,263.9406516535886,-2.7266749333979527,0.5059760213909189,-5.3889410132566615,7.08740611662524e-08,1.7666130115918477e-05
S100A9,71118.33997590642,3.243507363574942,0.8682310428042609,3.735765255638501,0.00018714518941480074,0.0077187292871586525
S100A2,14760.618694808249,3.6740586858738444,0.5945523020335955,6.179538239625283,6.428936126512026e-10,4.09523231258816e-07
LMO7DN-IT1,13.756411660331981,2.2454542207919155,0.6760164304242055,3.3215971087905003,0.0008950383070966873,0.022738203609683788
CALML5,1339.417607458424,3.0544168436252743,0.7943368631545428,3.8452412135265837,0.00012043390802632869,0.005620223713027547
LINC00551,6.71362755083707,4.145648395769661,1.0992781407924532,3.771246094988412,0.00016243438111367503,0.007037697861341459
DSC3,2389.810018429533,3.1129833448427906,0.4396128917954975,7.081192119113086,1.429195990276136e-12,2.234612894250842e-09
SPRR2D,3518.369922084719,5.230608405919185,1.3370231242260524,3.91213009793452,9.148560197171742e-05,0.00456075614003353
NMU,524.6652771132025,2.4195615064004508,0.36843226518466543,6.567181365583494,5.127657920394343e-11,4.899477142936794e-08
KRT5,37789.99638178223,3.063013436974895,0.44548965397339674,6.875610712067869,6.172484732142052e-12,8.166197300623934e-09
EMP1,9732.399190920123,2.0484825728860683,0.5658415295952238,3.620240766617918,0.0002943290081076883,0.010622751624786212
CYSRT1,790.4176069996399,2.7349109554736453,0.5245892057316262,5.213433531594233,1.853769723137042e-07,4.035820945346074e-05
PLAT,4960.362335069744,4.160297700418209,0.8070982703626665,5.154635876680538,2.5412423929490217e-07,5.1957862373974054e-05
PDE1C,38.32881032503552,-2.549261720287253,0.760900287445374,-3.350322982326732,0.0008071738247956328,0.02122372234820126
XAF1,2880.9199825481683,-2.8942832679857373,0.4921376935691278,-5.881043670919699,4.07687572705311e-09,1.5581819028796985e-06
SMILR,14.75785976802026,2.562745669394062,0.758707474625319,3.3777783336847333,0.0007307395965877538,0.019637484877676217
CD27,56.027371954465465,-2.6111115414719483,0.7508274891021179,-3.4776451040630696,0.0005058391789583176,0.015263031647200182
LY6D,17043.247406379094,2.74065521237767,0.838530643315757,3.2684019769873203,0.0010815663454679983,0.025998329414698918
TFEC,103.14841303101596,-2.1455915527920792,0.6679876345232695,-3.212022860757518,0.0013180388668270783,0.029025544776643944
GCOM1,35.92387624518931,2.004951111904046,0.5366122452251121,3.7363126349510662,0.00018673847445669416,0.0077187292871586525
PKP1,3332.603961560347,2.6909356600661143,0.47817200354266165,5.627547493641655,1.8278984388448114e-08,5.613933080302128e-06
KLK7,1110.6918624991085,3.1286319426830143,0.6115386610906215,5.116000249441948,3.120826463104318e-07,6.001805084113881e-05
S100A8,41733.78524348363,4.259784629764302,0.9284465117947928,4.588077585136976,4.473463944041266e-06,0.0004455457202709887
INSYN1,25.150772350503164,2.397282426193206,0.6455893952039309,3.7133237379711677,0.0002045549477855125,0.00821995454897904
ALOX12,179.11592352154088,2.558678380883355,0.6166646299699291,4.149221889064929,3.3360732188709625e-05,0.0021489559285154188
KLK8,208.4274223527493,3.571702840329187,0.8236167048098962,4.336608059878524,1.4469830595343609e-05,0.0011738991340062017
SERPINB5,3783.1249236403723,3.0911664735503313,0.5714133898463043,5.4096850519757265,6.3135682306127e-08,1.6104977494934364e-05
TMPRSS11F,59.43053594125891,4.187407175802616,0.8249321164406734,5.076062735767861,3.8533611103633317e-07,6.943625327109995e-05
KLK5,95.14258136402435,3.2120762225710826,0.8384308176314655,3.8310569638232916,0.0001275939582326069,0.0058676162771192685
NR2F2-AS1,64.14615009592006,-2.350109199941304,0.5882457473913552,-3.9951146444545316,6.466295483275602e-05,0.003519424557495477
SFN,8711.74627416114,2.0366486394839387,0.44083915350145725,4.61993591836712,3.838585827461771e-06,0.00039738016407583237
GMNC,215.50845078964625,-3.566242959780094,1.0623597331451367,-3.356907127138716,0.0007881958340711804,0.020855661769523432
IFIT1,6275.925992208226,-5.629513068795734,0.8806326086263258,-6.392578486932314,1.6311145279301356e-10,1.1688974485779334e-07
KCNA3,31.300281836213934,-2.3095263064279052,0.6737203588155725,-3.428019171764596,0.0006080025209323939,0.017343040652061
CXCL9,1024.6958595498777,-3.9447266087324637,1.0081764124372805,-3.9127344778837183,9.125685785250189e-05,0.00456075614003353
IFI35,1745.6235746129144,-2.1041648552611303,0.5038934429616359,-4.175813130041726,2.969234999444077e-05,0.0019793749130014994
PLA2G2F,43.734259636408325,4.539561345423794,0.8447799200597351,5.373661515419066,7.71536306626867e-08,1.8430073524549284e-05
KLK9,79.75144896126491,4.799686248524751,0.8337770643035458,5.756558262410265,8.58461622018317e-09,2.952936287418607e-06
APOBEC3H,34.52092409516553,-2.378643053087277,0.6415749934567797,-3.707505868131247,0.00020931056796602416,0.008329539398692663
CSTA,9027.845216624028,3.2505399270934183,0.5466812685348913,5.945950802018299,2.748566977989332e-09,1.152990328157037e-06
EDIL3,217.17743660930887,2.507671231590346,0.4996779023064386,5.018575406307364,5.205606019292108e-07,8.459423065395627e-05
VSIG10L,478.27045204991964,2.5505224539284583,0.5665104015973986,4.50216350262362,6.7265201525259e-06,0.0006153692558685795
